Artist,Track Name,Track ID,Popularity,Acousticness,Danceability,Duration_ms,Energy,Instrumentalness,Key,Liveness,Loudness,Mode,Speechiness,Tempo,Time Signature,Valence
Shawn Mendes,Señorita,6v3KW9xbzN5yKLt9YKDYA2,89,0.0392,0.759,190800,0.548,0.0,9,0.0828,-6.049,0,0.029,116.967,4,0.749
Taylor Swift,Blank Space,2ls70nUDfjzm1lSRDuKxmw,67,0.085,0.752,231827,0.678,1.64e-06,5,0.13,-5.421,1,0.0646,96.009,4,0.583
5 Seconds of Summer,Youngblood,55S2PQgSMYAhgoTCcGCDfw,79,0.0169,0.596,203418,0.854,0.0,7,0.124,-5.114,0,0.463,120.274,4,0.152
One Direction,Story of My Life,4nVBt6MZDDP6tRVdQTgxJg,81,0.225,0.6,245493,0.663,0.0,3,0.119,-5.802,1,0.0477,121.07,4,0.286
James Arthur,Say You Won't Let Go,1Pw5C4N6Fn5E4mGCxmbbVa,78,0.693,0.4,211240,0.564,0.0,10,0.0863,-7.444,1,0.0523,99.269,4,0.483
Shawn Mendes,Treat You Better,53B2XmmjJ9rriW1qciMBeX,16,0.121,0.45,187973,0.825,0.0,10,0.109,-4.066,0,0.372,82.823,4,0.742
Taylor Swift,Wildest Dreams,3fVnlF4pGqWI9flVENcT28,74,0.0709,0.553,220440,0.664,0.0056,8,0.106,-7.417,1,0.0741,140.06,4,0.467
Ariana Grande,7 rings,6ocbgoVGwYJhOv1GgI9NsF,91,0.592,0.778,178627,0.317,0.0,1,0.0881,-10.732,0,0.334,140.048,4,0.327
Ed Sheeran,Happier,2RttW7RAu5nOAfq6YFvApB,84,0.536,0.522,207520,0.385,0.0,0,0.135,-7.355,1,0.0288,89.792,4,0.236
Dua Lipa,IDGAF,76cy1WJvNGJTj78UqeA5zr,84,0.0403,0.836,217947,0.544,0.0,7,0.0824,-5.975,1,0.0943,97.028,4,0.51
Shawn Mendes,Mercy,4lYTkvMkcNRj9uoSr8Zpws,16,0.109,0.563,208733,0.684,0.0,11,0.11,-4.916,0,0.0919,147.92,4,0.405
Bruno Mars,Just the Way You Are,47Slg6LuqLaX0VodpSCvPt,78,0.0151,0.637,220733,0.843,0.0,5,0.0876,-5.413,1,0.0432,109.012,4,0.434
Ariana Grande,One Last Time,7xoUc6faLbCqZO6fQEYprd,81,0.093,0.628,197267,0.593,1.65e-06,8,0.096,-5.036,1,0.0323,125.026,4,0.104
Alex & Sierra,Little Do You Know,1almCHdsfikRPfVB9VrEdT,81,0.746,0.5,185200,0.292,0.0,0,0.188,-8.554,1,0.0323,145.879,4,0.37
Charlie Puth,We Don't Talk Anymore,06KyNuuMOX1ROXRhj787tj,80,0.621,0.728,217707,0.563,0.0,1,0.179,-8.053,0,0.134,100.017,4,0.352
Shawn Mendes,There's Nothing Holdin' Me Back,79cuOz3SPQTuFrp8WgftAu,27,0.381,0.857,199440,0.8,0.0,2,0.0913,-4.035,1,0.0583,121.996,4,0.966
Ed Sheeran,Photograph,1HNkqx9Ahdgi1Ixy2xkKkL,85,0.607,0.614,258987,0.379,0.000464,4,0.0986,-10.48,1,0.0476,107.989,4,0.201
Katy Perry,The One That Got Away - Radio Mix,2G4rU2KL9kXxdp0qagLhCz,9,0.00122,0.659,228373,0.825,0.0,1,0.0813,-3.104,0,0.0435,133.952,4,0.883
Clean Bandit,Symphony (feat. Zara Larsson),1x5sYLZiu9r5E43kMlt9f8,78,0.259,0.707,212459,0.629,1.6e-05,0,0.138,-4.581,0,0.0563,122.863,4,0.457
Justin Bieber,Love Yourself,3hB5DgAiMAQ4DzYbsMq1IT,25,0.835,0.609,233720,0.378,0.0,4,0.28,-9.828,1,0.438,100.418,4,0.515
One Direction,Drag Me Down,70OTIpw8x8UXUsuCHW9i1i,70,0.0997,0.723,192107,0.711,0.0,0,0.0528,-5.576,0,0.0378,138.098,4,0.606
Maroon 5,Payphone,1XGmzt0PVuFgQYYnV2It7A,79,0.0188,0.743,231173,0.752,0.0,4,0.287,-4.813,1,0.0414,110.015,4,0.545
Meghan Trainor,Like I'm Gonna Lose You (feat. John Legend),1XXbgifsLFB5pRNWuRqz0t,24,0.4,0.63,225053,0.53,0.0,0,0.177,-7.259,1,0.0434,108.038,3,0.417
Charlie Puth,Attention,4iLqG9SeJSnt0cSPICSjxv,25,0.0969,0.774,211475,0.626,3.12e-05,3,0.0848,-4.432,0,0.0432,100.041,4,0.777
Shawn Mendes,Stitches,1WP1r7fuvRqZRnUaTi2I1Q,22,0.0152,0.746,206880,0.754,0.0,1,0.0486,-6.681,1,0.067,149.882,4,0.764
Ariana Grande,no tears left to cry,5SxkdsY1ufZzoq9iXceLw9,25,0.0375,0.703,205947,0.696,5.65e-06,0,0.274,-5.482,1,0.0529,121.969,4,0.366
Jessie J,"Flashlight - From ""Pitch Perfect 2"" Soundtrack",6qC8Jj1XOxknPm8N7EbzKX,16,0.322,0.458,208666,0.623,5.08e-06,5,0.11,-7.109,1,0.0505,147.635,4,0.417
Hailee Steinfeld,Starving,6DG2g1UhROp5pnM8fx7zH2,15,0.379,0.695,181880,0.615,0.0,4,0.104,-4.194,1,0.104,99.817,4,0.532
Adele,All I Ask,6HbI4e2Y2f6HYVV6r04M4W,74,0.889,0.592,271800,0.28,0.0,4,0.124,-5.494,1,0.0283,141.899,4,0.348
Charlie Puth,One Call Away,7soJgKhQTO8hLP2JPRkL5O,68,0.403,0.667,194453,0.613,0.0,1,0.115,-5.353,1,0.0344,91.024,4,0.47
One Direction,What Makes You Beautiful,049rbQFWg5J85XAhtWTzL8,11,0.0102,0.688,199133,0.806,0.0,4,0.104,-2.628,1,0.0921,125.006,4,0.85
The Chainsmokers,Closer,7BKLCZ1jbUBVqRi2FVlTVw,86,0.414,0.748,244960,0.524,0.0,8,0.111,-5.599,1,0.0338,95.01,4,0.661
Joel Adams,Please Don't Go,3cNjgVBKTJ1SvKhunrCdVy,77,0.0118,0.513,210580,0.768,1.94e-05,4,0.294,-4.868,0,0.0587,84.264,4,0.235
Little Mix,Black Magic,7FtLZygO3k5bz49x02dQO7,11,0.033,0.775,212720,0.885,0.0,4,0.312,-5.023,1,0.061,111.997,4,0.82
Ellie Goulding,"Love Me Like You Do - From ""Fifty Shades Of Grey""",7y2YUIyCuVhBidENVT0068,21,0.281,0.258,252539,0.631,0.0,5,0.127,-6.617,0,0.0541,189.583,4,0.266
ZAYN,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",3NdDpSvN911VPGivFlV5d0,24,0.0631,0.735,245200,0.451,1.3e-05,0,0.325,-8.374,1,0.0585,117.973,4,0.0862
Avicii,Wake Me Up - Radio Edit,6g1NlCpW7fgqDnWbCCDrHl,26,0.0038,0.532,247427,0.783,0.0012,2,0.161,-5.697,1,0.0523,124.08,4,0.643
James TW,When You Love Someone,5fX2oPyLCe5mBKqGDbOWqC,27,0.256,0.68,216373,0.446,0.0,7,0.0515,-6.039,1,0.0281,125.863,4,0.339
Alessia Cara,"How Far I'll Go - From ""Vaiana""",077IVIW6uv1lL78x7a3Oc3,66,0.155,0.309,175517,0.544,0.000265,9,0.0727,-9.621,1,0.352,180.979,4,0.16
Bruno Mars,Versace on the Floor,0kN8xEmgMW9mh7UmDYHlJP,77,0.196,0.578,261240,0.574,0.0,2,0.083,-6.209,1,0.0454,174.152,4,0.301
Maggie Lindemann,Pretty Girl - Cheat Codes X CADE Remix,39IsH7B5byx8NRlEKlZVg9,73,0.15,0.703,193613,0.868,0.132,7,0.104,-4.661,0,0.0291,121.03,4,0.733
Adele,When We Were Young,7ilS0BPWS8ek2P2GaxH3cP,64,0.303,0.377,290900,0.595,0.0,3,0.095,-5.936,1,0.0489,144.464,4,0.264
5 Seconds of Summer,She Looks So Perfect,1gugDOSMREb34Xo0c1PlxM,70,0.000569,0.494,202496,0.951,0.0,9,0.327,-4.237,1,0.132,160.025,4,0.441
Rachel Platten,Fight Song,37f4ITSlgPX81ad2EvmVQr,80,0.0549,0.564,204013,0.714,0.0,7,0.155,-4.987,1,0.129,175.924,4,0.33
R. City,Locked Away,7x5xYW5W42OGPAdHUyyguy,74,0.304,0.509,227480,0.671,0.0,1,0.0452,-5.709,1,0.0678,118.413,5,0.55
Katy Perry,Unconditionally,2RPNCUaDL2ixoY9wGpoJoQ,15,0.00357,0.555,228879,0.729,0.0,7,0.209,-4.813,1,0.0387,129.003,4,0.369
Marshmello,FRIENDS,08bNPGLD8AhKpnnERrAc6G,84,0.205,0.626,202621,0.88,0.0,9,0.128,-2.384,0,0.0504,95.079,4,0.534
Calum Scott,Dancing On My Own,02WacdrRpm4zlP8H7X6bnQ,27,0.851,0.608,260004,0.174,1.92e-05,1,0.0855,-8.796,1,0.0332,112.175,4,0.193
Sam Smith,Stay With Me,7IHOIqZUUInxjVkko181PB,22,0.566,0.5,172724,0.418,0.000193,0,0.11,-6.535,1,0.0377,84.899,4,0.176
